preference_key,movie_title,star_cast,rating,year,place,vote,link
1,Por unos dólares más,"Sergio Leone (dir.), Clint Eastwood, Lee Van Cleef",8.20171113572172,1965,125,,/title/tt0059578/
2,Batman inicia,"Christopher Nolan (dir.), Christian Bale, Michael Caine",8.200134204881245,2005,126,,/title/tt0372784/
3,Dangal,"Nitesh Tiwari (dir.), Aamir Khan, Sakshi Tanwar",8.198182460765551,2016,127,,/title/tt5074352/
4,El chico,"Charles Chaplin (dir.), Charles Chaplin, Edna Purviance",8.193254005776444,1921,128,,/title/tt0012349/
1,Una Eva y dos Adanes,"Billy Wilder (dir.), Marilyn Monroe, Tony Curtis",8.191666881870754,1959,129,,/title/tt0053291/
2,La malvada,"Joseph L. Mankiewicz (dir.), Bette Davis, Anne Baxter",8.180920573284608,1950,130,,/title/tt0042192/
3,El padre,"Florian Zeller (dir.), Anthony Hopkins, Olivia Colman",8.18040442177686,2020,131,,/title/tt10272386/
4,Green Book Una amistad sin fronteras,"Peter Farrelly (dir.), Viggo Mortensen, Mahershala Ali",8.17567115922509,2018,132,,/title/tt6966692/
1,El lobo de Wall Street,"Martin Scorsese (dir.), Leonardo DiCaprio, Jonah Hill",8.174020163096001,2013,133,,/title/tt0993846/
2,Juicio en Nuremberg,"Stanley Kramer (dir.), Spencer Tracy, Burt Lancaster",8.169717089141752,1961,134,,/title/tt0055031/
3,Ran,"Akira Kurosawa (dir.), Tatsuya Nakadai, Akira Terao",8.16541767132619,1985,135,,/title/tt0089881/
4,Casino,"Martin Scorsese (dir.), Robert De Niro, Sharon Stone",8.1637063712591,1995,136,,/title/tt0112641/
1,El laberinto del fauno,"Guillermo del Toro (dir.), Ivana Baquero, Ariadna Gil",8.162182357642306,2006,137,,/title/tt0457430/
2,Los imperdonables,"Clint Eastwood (dir.), Clint Eastwood, Gene Hackman",8.161739892357325,1992,138,,/title/tt0105695/
3,Spider-Man: Sin Camino A Casa,"Jon Watts (dir.), Tom Holland, Zendaya",8.158484991143277,2021,139,,/title/tt10872600/
4,Petróleo sangriento,"Paul Thomas Anderson (dir.), Daniel Day-Lewis, Paul Dano",8.157607722299348,2007,140,,/title/tt0469494/
1,The Truman Show: Historia de una vida,"Peter Weir (dir.), Jim Carrey, Ed Harris",8.155260885002228,1998,141,,/title/tt0120382/
2,El sexto sentido,"M. Night Shyamalan (dir.), Bruce Willis, Haley Joel Osment",8.153556456114034,1999,142,,/title/tt0167404/
3,Una mente brillante,"Ron Howard (dir.), Russell Crowe, Ed Harris",8.152058912482989,2001,143,,/title/tt0268978/
4,Yojimbo,"Akira Kurosawa (dir.), Toshirô Mifune, Eijirô Tôno",8.150037391509379,1961,144,,/title/tt0055630/
1,Monty Python y el santo grial,"Terry Gilliam (dir.), Graham Chapman, John Cleese",8.149774506276914,1975,145,,/title/tt0071853/
2,El tesoro de la Sierra Madre,"John Huston (dir.), Humphrey Bogart, Walter Huston",8.147623606726789,1948,146,,/title/tt0040897/
3,La isla siniestra,"Martin Scorsese (dir.), Leonardo DiCaprio, Emily Mortimer",8.147160701613878,2010,147,,/title/tt1130884/
4,Parque jurásico,"Steven Spielberg (dir.), Sam Neill, Laura Dern",8.145242248965605,1993,148,,/title/tt0107290/
1,Rashomon,"Akira Kurosawa (dir.), Toshirô Mifune, Machiko Kyô",8.14177882201378,1950,149,,/title/tt0042876/
2,El gran escape,"John Sturges (dir.), Steve McQueen, James Garner",8.14144431480953,1963,150,,/title/tt0057115/
3,"Kill Bill, la venganza Volumen 1","Quentin Tarantino (dir.), Uma Thurman, David Carradine",8.137827592110911,2003,151,,/title/tt0266697/
4,Sin lugar para los débiles,"Ethan Coen (dir.), Tommy Lee Jones, Javier Bardem",8.137037096547205,2007,152,,/title/tt0477348/
1,Buscando a Nemo,"Andrew Stanton (dir.), Albert Brooks, Ellen DeGeneres",8.131315814868845,2003,153,,/title/tt0266543/
2,El hombre elefante,"David Lynch (dir.), Anthony Hopkins, John Hurt",8.129576653595214,1980,154,,/title/tt0080678/
3,Barrio Chino,"Roman Polanski (dir.), Jack Nicholson, Faye Dunaway",8.128621805815085,1974,155,,/title/tt0071315/
4,El toro salvaje,"Martin Scorsese (dir.), Robert De Niro, Cathy Moriarty",8.127660853774104,1980,156,,/title/tt0081398/
1,La cosa del otro mundo,"John Carpenter (dir.), Kurt Russell, Wilford Brimley",8.12754127729528,1982,157,,/title/tt0084787/
2,V de Venganza,"James McTeigue (dir.), Hugo Weaving, Natalie Portman",8.12451337432752,2005,158,,/title/tt0434409/
3,Lo que el viento se llevó,"Victor Fleming (dir.), Clark Gable, Vivien Leigh",8.124281874168314,1939,159,,/title/tt0031381/
4,Intensa Mente,"Pete Docter (dir.), Amy Poehler, Bill Hader",8.122895030458142,2015,160,,/title/tt2096673/
1,"Juegos, trampas y dos pistolas humeantes","Guy Ritchie (dir.), Jason Flemyng, Dexter Fletcher",8.121917834416381,1998,161,,/title/tt0120735/
2,Con M de Muerte,"Alfred Hitchcock (dir.), Ray Milland, Grace Kelly",8.119962704891005,1954,162,,/title/tt0046912/
3,El secreto de sus ojos,"Juan José Campanella (dir.), Ricardo Darín, Soledad Villamil",8.11777250158269,2009,163,,/title/tt1305806/
4,El increíble castillo vagabundo,"Hayao Miyazaki (dir.), Chieko Baishô, Takuya Kimura",8.115356705323356,2004,164,,/title/tt0347149/
1,El puente sobre el río Kwai,"David Lean (dir.), William Holden, Alec Guinness",8.112694722116366,1957,165,,/title/tt0050212/
2,Tres anuncios por un crimen,"Martin McDonagh (dir.), Frances McDormand, Woody Harrelson",8.111629972734764,2017,166,,/title/tt5027774/
3,La vida en el abismo,"Danny Boyle (dir.), Ewan McGregor, Ewen Bremner",8.110915580000913,1996,167,,/title/tt0117951/
4,La última pelea,"Gavin O'Connor (dir.), Tom Hardy, Nick Nolte",8.103633596069118,2011,168,,/title/tt1291584/
1,Gran Torino,"Clint Eastwood (dir.), Clint Eastwood, Bee Vang",8.103326666365312,2008,169,,/title/tt1205489/
2,"Fargo, secuestro voluntario","Joel Coen (dir.), William H. Macy, Frances McDormand",8.102581705664246,1996,170,,/title/tt0116282/
3,Intriga,"Denis Villeneuve (dir.), Hugh Jackman, Jake Gyllenhaal",8.099468500860352,2013,171,,/title/tt1392214/
4,Mi vecino Totoro,"Hayao Miyazaki (dir.), Hitoshi Takagi, Noriko Hidaka",8.09374706512998,1988,172,,/title/tt0096283/
1,Golpes del destino,"Clint Eastwood (dir.), Hilary Swank, Clint Eastwood",8.089464005991523,2004,173,,/title/tt0405159/
2,Atrápame si puedes,"Steven Spielberg (dir.), Leonardo DiCaprio, Tom Hanks",8.088192379962347,2002,174,,/title/tt0264464/
3,La quimera del oro,"Charles Chaplin (dir.), Charles Chaplin, Mack Swain",8.086224031506479,1925,175,,/title/tt0015864/
4,Blade Runner,"Ridley Scott (dir.), Harrison Ford, Rutger Hauer",8.085003197992847,1982,176,,/title/tt0083658/
1,Los niños del cielo,"Majid Majidi (dir.), Mohammad Amir Naji, Amir Farrokh Hashemian",8.084427597275617,1997,177,,/title/tt0118849/
2,Nido de ratas,"Elia Kazan (dir.), Marlon Brando, Karl Malden",8.082511832215094,1954,178,,/title/tt0047296/
3,El tercer hombre,"Carol Reed (dir.), Orson Welles, Joseph Cotten",8.080313495762555,1949,179,,/title/tt0041959/
4,12 años esclavo,"Steve McQueen (dir.), Chiwetel Ejiofor, Michael Kenneth Williams",8.079437952454548,2013,180,,/title/tt2024544/
1,Antes del amanecer,"Richard Linklater (dir.), Ethan Hawke, Julie Delpy",8.07917234760647,1995,181,,/title/tt0112471/
2,Fresas silvestres,"Ingmar Bergman (dir.), Victor Sjöström, Bibi Andersson",8.078799579672614,1957,182,,/title/tt0050986/
3,Ben-Hur,"William Wyler (dir.), Charlton Heston, Jack Hawkins",8.077839784107411,1959,183,,/title/tt0052618/
4,Harry Potter y las reliquias de la muerte 2,"David Yates (dir.), Daniel Radcliffe, Emma Watson",8.07770330357098,2011,184,,/title/tt1201607/
1,La General,"Clyde Bruckman (dir.), Buster Keaton, Marion Mack",8.077015330030868,1926,185,,/title/tt0017925/
2,Perdida,"David Fincher (dir.), Ben Affleck, Rosamund Pike",8.07698907214476,2014,186,,/title/tt2267998/
3,El francotirador,"Michael Cimino (dir.), Robert De Niro, Christopher Walken",8.075245820824705,1978,187,,/title/tt0077416/
4,En el nombre del padre,"Jim Sheridan (dir.), Daniel Day-Lewis, Pete Postlethwaite",8.074120319768088,1993,188,,/title/tt0107207/
1,El gran hotel Budapest,"Wes Anderson (dir.), Ralph Fiennes, F. Murray Abraham",8.074041472865652,2014,189,,/title/tt2278388/
2,Barry Lyndon,"Stanley Kubrick (dir.), Ryan O'Neal, Marisa Berenson",8.072251833870375,1975,190,,/title/tt0072684/
3,El salario del miedo,"Henri-Georges Clouzot (dir.), Yves Montand, Charles Vanel",8.071410886076626,1953,191,,/title/tt0046268/
4,Caballero sin espada,"Frank Capra (dir.), James Stewart, Jean Arthur",8.06959344888277,1939,192,,/title/tt0031679/
1,Sherlock Jr,"Buster Keaton (dir.), Buster Keaton, Kathryn McGuire",8.069078377512966,1924,193,,/title/tt0015324/
2,Salinui chueok,"Bong Joon Ho (dir.), Song Kang-ho, Kim Sang-kyung",8.068599036439982,2003,194,,/title/tt0353969/
3,Hasta el último hombre,"Mel Gibson (dir.), Andrew Garfield, Sam Worthington",8.068390660129984,2016,195,,/title/tt2119532/
4,Klaus,"Sergio Pablos (dir.), Jason Schwartzman, J.K. Simmons",8.067854403575268,2019,196,,/title/tt4729430/
1,Relatos salvajes,"Damián Szifron (dir.), Darío Grandinetti, María Marull",8.066277764909385,2014,197,,/title/tt3011894/
2,El séptimo sello,"Ingmar Bergman (dir.), Max von Sydow, Gunnar Björnstrand",8.065395729522944,1957,198,,/title/tt0050976/
3,Room,"Lenny Abrahamson (dir.), Brie Larson, Jacob Tremblay",8.064409212038477,2015,199,,/title/tt3170832/
4,Mad Max: Furia en el camino,"George Miller (dir.), Tom Hardy, Charlize Theron",8.063085429489089,2015,200,,/title/tt1392190/
1,Cómo entrenar a tu dragón,"Dean DeBlois (dir.), Jay Baruchel, Gerard Butler",8.061616819813914,2010,201,,/title/tt0892769/
2,Mary and Max,"Adam Elliot (dir.), Toni Collette, Philip Seymour Hoffman",8.061280024435286,2009,202,,/title/tt0978762/
3,Identidad peligrosa,"Joel Coen (dir.), Jeff Bridges, John Goodman",8.060683691302675,1998,203,,/title/tt0118715/
4,Tiburón,"Steven Spielberg (dir.), Roy Scheider, Robert Shaw",8.059665888275857,1975,204,,/title/tt0073195/
1,"Monsters, Inc","Pete Docter (dir.), Billy Crystal, John Goodman",8.059354091368144,2001,205,,/title/tt0198781/
2,Cuentos de Tokio,"Yasujirô Ozu (dir.), Chishû Ryû, Chieko Higashiyama",8.056323239362015,1953,206,,/title/tt0046438/
3,La pasión de Juana de Arco,"Carl Theodor Dreyer (dir.), Maria Falconetti, Eugene Silvain",8.055753087800854,1928,207,,/title/tt0019254/
4,La sociedad de los poetas muertos,"Peter Weir (dir.), Robin Williams, Robert Sean Leonard",8.054830233658217,1989,208,,/title/tt0097165/
1,Hotel Ruanda,"Terry George (dir.), Don Cheadle, Sophie Okonedo",8.051861113655853,2004,209,,/title/tt0395169/
2,Todo en Todas Partes al Mismo Tiempo,"Dan Kwan (dir.), Michelle Yeoh, Stephanie Hsu",8.049220822617148,2022,210,,/title/tt6710474/
3,Contra lo imposible,"James Mangold (dir.), Matt Damon, Christian Bale",8.046820685996696,2019,211,,/title/tt1950186/
4,Rocky,"John G. Avildsen (dir.), Sylvester Stallone, Talia Shire",8.046524370321118,1976,212,,/title/tt0075148/
1,Pelotón,"Oliver Stone (dir.), Charlie Sheen, Tom Berenger",8.046023371061473,1986,213,,/title/tt0091763/
2,La canción del camino,"Satyajit Ray (dir.), Kanu Bannerjee, Karuna Bannerjee",8.041473217929068,1955,214,,/title/tt0048473/
3,Cuenta conmigo,"Rob Reiner (dir.), Wil Wheaton, River Phoenix",8.040581429918012,1986,215,,/title/tt0092005/
4,Terminator,"James Cameron (dir.), Arnold Schwarzenegger, Linda Hamilton",8.040352440343238,1984,216,,/title/tt0088247/
1,En primera plana,"Tom McCarthy (dir.), Mark Ruffalo, Michael Keaton",8.039745989736323,2015,217,,/title/tt1895587/
2,Rush: Pasión y gloria,"Ron Howard (dir.), Daniel Brühl, Chris Hemsworth",8.03777741551107,2013,218,,/title/tt1979320/
3,Logan: Wolverine,"James Mangold (dir.), Hugh Jackman, Patrick Stewart",8.037291816030908,2017,219,,/title/tt3315342/
4,Ratatouille,"Brad Bird (dir.), Brad Garrett, Lou Romano",8.036549492263466,2007,220,,/title/tt0382932/
1,Poder que mata,"Sidney Lumet (dir.), Faye Dunaway, William Holden",8.036375287130085,1976,221,,/title/tt0074958/
2,Camino salvaje,"Sean Penn (dir.), Emile Hirsch, Vince Vaughn",8.034964176854274,2007,222,,/title/tt0758758/
3,El mago de Oz,"Victor Fleming (dir.), Judy Garland, Frank Morgan",8.032646909469644,1939,223,,/title/tt0032138/
4,Antes del atardecer,"Richard Linklater (dir.), Ethan Hawke, Julie Delpy",8.029956412342898,2004,224,,/title/tt0381681/
1,Hechizo del tiempo,"Harold Ramis (dir.), Bill Murray, Andie MacDowell",8.029815663839056,1993,225,,/title/tt0107048/
2,El exorcista,"William Friedkin (dir.), Ellen Burstyn, Max von Sydow",8.027114215818111,1973,226,,/title/tt0070047/
3,Los mejores años de nuestras vidas,"William Wyler (dir.), Myrna Loy, Dana Andrews",8.025076166804348,1946,227,,/title/tt0036868/
4,Los increíbles,"Brad Bird (dir.), Craig T. Nelson, Samuel L. Jackson",8.025063960958569,2004,228,,/title/tt0317705/
1,Ser o no ser,"Ernst Lubitsch (dir.), Carole Lombard, Jack Benny",8.024406444857835,1942,229,,/title/tt0035446/
2,La batalla de Argel,"Gillo Pontecorvo (dir.), Brahim Hadjadj, Jean Martin",8.023849686280137,1966,230,,/title/tt0058946/
3,Las viñas de la ira,"John Ford (dir.), Henry Fonda, Jane Darwell",8.021878643393936,1940,231,,/title/tt0032551/
4,Siempre a tu lado,"Lasse Hallström (dir.), Richard Gere, Joan Allen",8.021380810555767,2009,232,,/title/tt1028532/
1,"Rebeca, una mujer inolvidable","Alfred Hitchcock (dir.), Laurence Olivier, Joan Fontaine",8.02136762067973,1940,233,,/title/tt0032976/
2,Amores perros,"Alejandro G. Iñárritu (dir.), Emilio Echevarría, Gael García Bernal",8.021020881155552,2000,234,,/title/tt0245712/
3,Piratas del Caribe - La maldición del Perla Negra,"Gore Verbinski (dir.), Johnny Depp, Geoffrey Rush",8.02088111058276,2003,235,,/title/tt0325980/
4,La leyenda del indomable,"Stuart Rosenberg (dir.), Paul Newman, George Kennedy",8.020459703006928,1967,236,,/title/tt0061512/
1,Jai Bhim,"T.J. Gnanavel (dir.), Suriya, Lijo Mol Jose",8.020359527609871,2021,237,,/title/tt15097216/
2,La haine,"Mathieu Kassovitz (dir.), Vincent Cassel, Hubert Koundé",8.019851372503894,1995,238,,/title/tt0113247/
3,Babam ve Oglum,"Cagan Irmak (dir.), Çetin Tekindor, Fikret Kuskan",8.018359493896265,2005,239,,/title/tt0476735/
4,Los 400 golpes,"François Truffaut (dir.), Jean-Pierre Léaud, Albert Rémy",8.015786867555777,1959,240,,/title/tt0053198/
1,Persona,"Ingmar Bergman (dir.), Bibi Andersson, Liv Ullmann",8.015212838003245,1966,241,,/title/tt0060827/
2,Sucedió una noche,"Frank Capra (dir.), Clark Gable, Claudette Colbert",8.013656725155888,1934,242,,/title/tt0025316/
3,La vida de Brian,"Terry Jones (dir.), Graham Chapman, John Cleese",8.012685808390582,1979,243,,/title/tt0079470/
4,The Handmaiden,"Park Chan-wook (dir.), Kim Min-hee, Ha Jung-woo",8.012569399959096,2016,244,,/title/tt4016934/
1,La novicia rebelde,"Robert Wise (dir.), Julie Andrews, Christopher Plummer",8.0121167812886,1965,245,,/title/tt0059742/
2,Dersu Uzala,"Akira Kurosawa (dir.), Maksim Munzuk, Yuriy Solomin",8.007986335032522,1975,246,,/title/tt0071411/
3,Gandhi,"Richard Attenborough (dir.), Ben Kingsley, John Gielgud",8.005182123589739,1982,247,,/title/tt0083987/
4,Historias cruzadas,"Tate Taylor (dir.), Viola Davis, Emma Stone",8.005078757559348,2011,248,,/title/tt1454029/
1,Aladdín,"Ron Clements (dir.), Scott Weinger, Robin Williams",8.004834221112118,1992,249,,/title/tt0103639/
2,El gigante de hierro,"Brad Bird (dir.), Eli Marienthal, Harry Connick Jr.",8.003444693559398,1999,250,,/title/tt0129167/
